"n","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","evar.OL.1","evar.OL.2","evar.OL.3","evar.OL.4","evar.NL.1","evar.NL.2","evar.NL.3","evar.NL.4","evar.CL.1","evar.CL.2","evar.CL.3","evar.CL.4","evar.OI.1","evar.OI.2","evar.OI.3","evar.OI.4","evar.NI.1","evar.NI.2","evar.NI.3","evar.NI.4","evar.CI.1","evar.CI.2","evar.CI.3","evar.CI.4"
800,10,5000064,-0.633655501511557,0.549885055304866,-0.686808854849321,-0.881782901231196,-0.547776677788833,0.381316680705088,-0.471541004953704,-0.794857717246095,-1.10170154296404,0.690814471045146,-0.731117651433658,-0.951628809601441,-2.35873464413575,0.486899625492636,-0.270743584561831,-0.762258846426224,-1.47576857507148,0.22845785397048,-0.17994977422322,-0.713069362491794,-1.36331529476406,0.271694939868054,-0.264057048018846,-0.798958615761285,0.963925919347378,0.0531303055817669,0.0635260524672962,0.07402829175692,0.732650241589271,0.0302489411941829,0.0343194621412732,0.0784370456540177,1.2514645797921,0.0767943630450746,0.0758128318749303,0.0947250548682789,492.328680253544,3.14725883196064,90.1202314110091,24.1816543416044,75.5971705328443,101.002443745271,50.3471141518615,270.945494720042,2.20789352553974,0.518602927278111,1.7212927618188,0.432231858382207
800,10,5000065,-2.37600739937122,0.86008439618417,-0.565986511374108,-0.790174107408383,-2.56393126743123,0.677924418610504,-0.280422148713529,-0.632639984959753,-3.34039038090482,0.911392466471903,-0.398766856862664,-0.618358952035109,-1.57753028927362,0.475753584049856,-0.411287208312981,-0.958833146011899,-2.1050115466486,0.464295966397181,-0.241341144707445,-0.870653996037396,-2.33489983896996,0.592198384591414,-0.364270150186991,-0.916558951147293,0.898176630581034,0.0440629640333561,0.06212761391292,0.0806916393420967,0.75819358189306,0.0254449963623499,0.0337449081165278,0.0764415709365752,1.20880544803727,0.0452028461693628,0.0572018986772601,0.0784019515748122,648.212285952818,41.2467064701041,137.387991388038,222.724143268546,0.806625562364373,0.0409510649851569,0.0812293943826688,0.167760706588225,5.52446231897639,1.74239092568301,0.522871994214717,2.22961266882179
800,10,5000066,-1.44928970945183,0.709118099961925,-0.72408654379993,-0.532084226422999,-1.86697381277612,0.698661888101492,-0.526167732250252,-0.571667706604794,-2.69713537354697,1.01046326549051,-0.706214529523805,-0.652434780339724,-1.40843154473378,0.387423945589634,-0.518720204713867,-0.56316820175031,-1.81397226471617,0.399767242464487,-0.40088129612322,-0.552361676342876,-1.34433014036288,0.392070110569821,-0.520561686418049,-0.63451319035578,0.53851294480331,0.0239455285703081,0.0427608968030382,0.0680418887403524,0.448928714523939,0.0186618134784652,0.0300249366375451,0.0553746585626843,0.969902006379102,0.0538396218549041,0.0564472608159463,0.103065199049354,0.515328973962599,0.0237150255832375,0.0487055283799181,0.0526272120436943,0.155120610765461,0.0232787976356307,0.063394535032575,0.366460876361792,22477.1164227761,2122.86256982185,3255.66455583584,7303.93342935459
800,10,5000067,0.544409949459751,0.287026642485754,-0.623002570034838,-0.799004097438646,0.446092045618653,0.206472191045199,-0.469033095707467,-0.710304152450694,62.3254723784567,-7.05605100321259,-5.13350775905683,-8.45308897091178,-1.07729831323166,0.308160741776863,-0.423949185546629,-0.681999963535267,-0.903582397966515,0.242027653903973,-0.405989257433005,-0.666541833490358,-0.41667982547506,0.23527521564361,-0.558667716696795,-0.733750189561657,1.08677874365498,0.027848220062776,0.0473615855046954,0.0469381558824876,0.753260215627647,0.0191561159949575,0.0506904097325409,0.0444890390403316,128.899022908321,16.0338895097199,5.80654726013991,49.1591798068585,1.22962263740314,0.015217328835459,0.202904773906122,0.0792113409358079,0.788330403034719,0.00948140419780445,0.123591710845118,0.0743005893533805,12.6992028403896,0.0214949046882471,2.99918717766478,0.0598136579585905
800,10,5000068,-2.9314424514497,0.723720893963872,-0.197049078088305,-0.314567329933594,-2.15986924907227,0.486689263581662,-0.087092419380876,-0.334072930562987,-3.33742997790406,0.814948527572236,-0.204340647200405,-0.244752210407045,-2.09290874694241,0.336981738300697,-0.283536771617175,-0.302286295687773,-1.84658209189812,0.244357213750101,-0.252629810722242,-0.271628511660195,-1.67816238068162,0.26309432884194,-0.36417947661251,-0.229300901538602,0.714883063310027,0.0261002561154715,0.028829492304317,0.0516900255932807,0.619500159894103,0.020740215321452,0.0281358028826664,0.0559038073836036,0.626602530815527,0.0241567852230807,0.0273601995529156,0.0452039798042292,2.20150146871295,0.101629686684762,0.0163473770776526,0.128187380932257,2.51358241271963,0.0539826126387598,0.0417372575522852,0.0545937902863448,3.67969162863656,0.116505993023862,0.0561952420634575,0.0458642980566918
800,10,5000069,-2.05003837107087,0.73123433926877,-0.534275092613719,-0.593784006625701,-1.89465134270537,0.579353022213988,-0.383845338146179,-0.499662392708073,-2.10922028283038,0.723676450867524,-0.530031510021567,-0.524055214387883,-2.08943774730405,0.402480646127315,-0.278443640104765,-0.681660150554894,-1.95189922223544,0.355832754823891,-0.251117764911289,-0.696801613585314,-2.13804281059993,0.413678107173625,-0.268854385442716,-0.659810573033865,1.50689183206977,0.0635978533375506,0.0521376347683476,0.0777903177171607,0.592268446891225,0.0252100030585621,0.0399613057477542,0.0511202579912223,1.11249321861665,0.0480680427674685,0.0613019525152182,0.062589293009422,1.56272577189808,0.371498522109275,5.0996543305213,6.53798966231555,1.62808361003218,0.0830695520268054,5.04444674770426,10.2568837294532,13.4154314286549,0.889349311389853,14.1135545302183,3.30088776992043
800,10,5000070,-3.6607840116359,0.910284708469468,-0.479425800536728,0.0616818922442937,-3.26441651765828,0.709090151625351,-0.269319902591411,0.0709857189801576,-3.83775270479053,0.946623489866839,-0.433449792852776,0.00616764333470937,-3.77741011821935,0.662579436553307,-0.234381366148603,-0.271330335381989,-3.67714220699293,0.581584416287641,-0.161993698929277,-0.274969283224634,-3.59053482705824,0.625078404812162,-0.210745441058896,-0.346365817008827,1.45129657413406,0.0404270466267851,0.107553698611543,0.0595239339996698,0.950341517157639,0.0260357710945162,0.0450473580507948,0.0585368314228653,2.02530959427606,0.0519669088541238,0.103212381542148,0.0737336274090304,2.11075064257899,0.0731075347733104,0.0246935469195153,0.0313010781518359,1.11253554512368,0.0277248035603676,0.00811905070689457,0.0259850688669104,0.969706058545825,0.0287187141768379,0.0426678421609748,0.013416655623265
800,10,5000071,-0.193704372658428,0.647685452684985,-0.988081178583996,-0.592174985723932,-0.507599950455846,0.459684649011087,-0.55390942342912,-0.507856648210036,-0.564257293536762,0.638082493275289,-0.803193556161172,-0.602341114918567,-1.38250509428544,0.515543708136401,-0.594296105457234,-0.66576090297359,-1.40959998871325,0.427171286368096,-0.409111961280652,-0.711857612259565,-1.54156559749656,0.538629504481703,-0.503932228625385,-0.781142442471155,0.786804004376042,0.021648304738524,0.0527732460738921,0.0370384742191057,0.693277524516133,0.0169032170072573,0.0344142629884054,0.0432142138705868,0.768828916227034,0.0197150043253648,0.0449885750903018,0.0362377837455098,0.170608642752029,0.00548399757490125,0.0188324615012232,0.00664324948664517,0.39518523469177,0.011122531413709,0.0241804170548624,0.00938300437288938,1.14019721556669,0.0321932119255753,0.0556794263500709,0.0080377444898146
800,10,5000072,-2.24350204307888,0.650613419158752,-0.319248755157398,-0.550248849949373,-2.29711685288931,0.612064075811579,-0.245353440625373,-0.56150860336142,NA,NA,NA,NA,-1.89532877940066,0.334474569809981,-0.200502679505086,-0.544329749600864,-2.14422780992527,0.310287981854918,-0.0903302951785386,-0.496652921418331,-2.30286601567441,0.435018082635599,-0.278367206827469,-0.505732100840346,0.838655043030025,0.0322764582415181,0.0526628257527234,0.0708400346710698,0.635245292809591,0.0255894895779841,0.0394373972627249,0.0553790505618932,NA,NA,NA,NA,5.06173930428031,0.0156277334646462,0.3053244750898,0.110962789473643,5.85409078250614,0.0055792639462528,0.441069903942033,0.2631508408284,3.16133871841044,0.2402713718018,1.38106292155964,0.0970300282510031
800,10,5000073,-1.32284765649281,0.500609898803278,-0.410820434764188,-0.723602151869765,-1.11262114609545,0.411521932898678,-0.350970599863407,-0.70994128376842,-1.65740706234541,0.621564263332875,-0.489692655012062,-0.723480392283747,-2.15607636951048,0.41847268364374,-0.333316457580679,-0.576782324096061,-1.95230293479827,0.28930015729526,-0.187860953710083,-0.544342850303062,-1.78405512247243,0.280941664586038,-0.239041044722966,-0.529764458062009,0.89523703515464,0.0338011796920035,0.0430975367760772,0.0411488505299705,0.669540102554947,0.0266432628568607,0.0332346838260035,0.0449372728627223,1.06780687886844,0.0470130111615552,0.0538435851545478,0.0448265919936255,0.488196890073108,0.00729756922226583,0.0681451437643354,0.021821911250329,0.333631065025132,0.00986260432756063,0.00707124191143694,0.0124499942018609,0.951541629509655,0.0392123770808284,0.0192343528621441,0.0173241226943645
800,10,5000074,-2.09894021214135,0.761569004251113,-0.657511325056015,-0.211013946553301,-1.83005576010368,0.530164842189875,-0.348416154622784,-0.219708467359369,28.3844554678064,-0.815867452827163,-3.02476604790243,-9.70203248029477,-1.50154608532963,0.649360873323299,-0.718405296108144,-0.871720022041275,-1.50539515495526,0.491025802530501,-0.455331686803182,-0.81247457354121,-1.87985590342609,0.647544902950643,-0.594774439517712,-0.834803524804838,0.582220162862607,0.0281890862180014,0.0554864256465327,0.0406994802514939,0.491463789566481,0.0135462179939056,0.0391865065402138,0.0357122188694904,19534.8507886796,353.045485049221,2499.35065535474,1675.85689210347,103.147673710229,2.11302406630491,31.3385243232528,11.6489191337737,1.8629264525867,0.028825185259885,0.254752160576427,0.331948309831645,91.1850956457029,0.165259899316261,15.3367116536438,3.1029936085404
800,10,5000075,-1.11815997461143,0.63161324317751,-0.618678637354568,-0.666805101383623,-0.759348348675522,0.402755284129578,-0.394675373560897,-0.621519543360832,-1.13697680188955,0.583937157283232,-0.532754965628865,-0.652327158423375,-0.923336736789758,0.229408939846039,-0.387046155193086,-0.586917105105334,-1.37855452489367,0.26099338357468,-0.250899309459923,-0.637731352082341,-1.2616287350277,0.305088233507712,-0.341718040231891,-0.658080980214674,0.742879237057296,0.0248505546032554,0.0469041741450929,0.0413257977257147,0.647617227091865,0.0213671830285628,0.028677564482639,0.0427473933181956,0.761001090158404,0.0275015926791793,0.0437568155278368,0.0413200595870979,0.211058057472606,0.00782270891121139,0.0117814771462052,0.00887951950607603,3.40604686923942,0.160672642183676,0.0120038079209698,0.0492838390939863,3.42659741691397,0.199941660524522,0.0178633317941854,0.0103673911199256
800,10,5000076,-1.21173191582442,0.407991580570227,-0.285185359736731,-0.348426436802239,-0.668376956449752,0.357553336240147,-0.470075604762379,-0.283198804968194,-0.952811614702052,0.518799570798449,-0.650843055419954,-0.254600334012553,-0.976255427022092,0.174498391907339,-0.167233256130776,-0.823088617018164,-1.00494124870374,0.197708684293761,-0.202893802315741,-0.843463216051012,-1.09331956200742,0.28766514799486,-0.334046830125429,-0.853866558486371,0.877295748753103,0.0312248176354764,0.0395218545504492,0.0853312050781249,0.912802602020711,0.0333682997202614,0.0354430956899398,0.0828940891379737,1.27359657606186,0.0516544526568497,0.0637098502353733,0.100644929474092,352.098068648533,1.35376027831305,58.8163877267363,18.1203136244008,0.722212603765493,0.0177604069224686,0.161460118509245,0.29792044258597,3.8592987877207,0.397768636531924,2.94980437633387,1.94693621721295
800,10,5000077,-1.48662317550216,0.568819617169677,-0.577250033562658,-0.439918594804084,-1.53046871228614,0.529052178535355,-0.543844193842493,-0.395829935746347,-2.57516170718652,0.922683634064922,-0.761127892577029,-0.491447053061791,-1.22373628842256,0.248412941909203,-0.402020799478132,-0.437233259495603,-1.31822700314648,0.270391911426354,-0.438175894121662,-0.438403728833882,-1.02922484909147,0.260461855762911,-0.543415276631385,-0.432328041792525,0.523432280930778,0.0249437792264285,0.0371328853852097,0.0304344956986704,0.494410266355851,0.0210051079490891,0.0323425519067069,0.0284390742094081,0.878602843153606,0.0535025847190558,0.0553496709136349,0.0394206622364749,1.664216938505,0.0384187499988495,0.0476835450960409,0.143684742335507,0.737014280272382,0.058635535519743,4.07836358471305,1.72027281268462,3.11829248679043,0.0345725692850912,0.321307741354187,0.0216141979655482
800,10,5000078,-2.16458625020254,0.726682811479979,-0.571746755498874,-0.400011472732074,-2.04777236723036,0.57149931275752,-0.331820553282401,-0.405114195762917,-2.83335403955085,0.826458390512099,-0.44649283965538,-0.395537345125582,-3.05053811422309,0.615895632658713,-0.350980449305193,-0.500599135170065,-2.53352688402657,0.501001026782861,-0.320021649943885,-0.552692865176229,-2.84266872742008,0.641863438232976,-0.439576493875316,-0.578931850609332,1.00661609711678,0.0324594709093197,0.0425585587687999,0.0531867489718461,0.794992275381717,0.0291197509891366,0.0284962098247127,0.0501358805100888,1.27892653811324,0.0425544475190977,0.042711844070584,0.0574632115903223,9.09866882922597,0.100337255831168,0.121902752036152,0.345525664108873,4.43658059457248,0.0877064721487643,0.0330506088253591,0.307684016420739,19.4151598929379,0.527167261612457,0.143000603442727,0.983820051526026
800,10,5000079,-2.80985774977044,0.87332648668886,-0.463548017146733,-0.661716511674404,-2.33775985980664,0.707899551036336,-0.395551696968457,-0.554692357459591,-3.37601995983591,1.03806918039019,-0.522593114473247,-0.709584695770341,-2.81936823144142,0.765027296750597,-0.474772811237427,-0.961502836227362,-2.11283174277203,0.52748345205208,-0.365817703195441,-0.883423864908932,-2.15037093440835,0.599124993124119,-0.479381249573327,-0.927966799766246,0.718477991896328,0.0386368201823751,0.0495367536988378,0.0957531972615759,0.629500622594978,0.0364066939072396,0.0294846292220332,0.0891988349709818,1.01208813416237,0.065483151910169,0.055916401433313,0.134747758071163,0.491968605309088,0.0235894650727908,0.0665599354013697,0.0259813025358858,0.701486704945329,0.0156361637227951,0.0430065522318345,0.0344997507040913,2.81547513431266,0.0533547730218354,0.347764728296564,0.0566378067461043
800,10,5000080,-1.49581445730418,0.530924079296454,-0.59751695078968,-0.292008746145641,-1.32314960265472,0.388225208515996,-0.409252085975413,-0.271717042937162,-1.35652628978946,0.507022791092149,-0.582113369107484,-0.283993995429209,-1.96493590166226,0.333784317223225,-0.266369952633453,-0.404296083478065,-2.14378762675725,0.276747491843782,-0.0920034010524134,-0.425459609813014,-1.75962847558477,0.263579817249626,-0.194267250175061,-0.481831198543701,1.66319081723716,0.0579882417708074,0.0391231962965616,0.0631635590523245,0.880535523066655,0.0224430425996225,0.0315069480733313,0.0515079782314223,1.40401924752154,0.0491161047788648,0.0342901776156107,0.0586426768406415,1.21578493819355,0.00615912312754133,0.109814349882335,0.0145920873364835,0.953866508965159,0.00609355919277137,0.0748949057283032,0.0108801746447752,2.30928887776273,0.00961875409253234,0.242869491079434,0.0120551500008821
800,10,5000081,-1.21389900710006,0.451140336788652,-0.17567625506008,-1.05856074114732,-0.889919623651182,0.480836592006643,-0.361435870086265,-1.17279790226777,-1.51876836904489,0.763839755403998,-0.546270617692157,-1.35189795394242,-1.46939272100315,0.390229040635244,-0.219341442858893,-1.20039381309345,-1.1230178740085,0.290645035824042,-0.173387917537765,-1.19590331000326,-1.22472592068425,0.364873853822287,-0.245481462915392,-1.22320200652975,0.737365638003697,0.0292451268614853,0.0412037795702291,0.0748604762119048,0.60966080867178,0.0288622287623835,0.0504911207623394,0.0936390637111515,1.22071102901519,0.104716882334401,0.112223689672966,0.162424950768494,2.17253634347854,0.0746179492188283,0.144070963475731,0.447555529999985,4.5413698720225,0.0600402981869655,0.254986987524823,0.716508994245081,18.6060511022388,0.290939798776751,1.47519229507138,0.393730595465008
800,10,5000082,-2.48991544952588,0.752415460822893,-0.455699781115465,-0.357122887953276,-1.66137984512438,0.471845696071701,-0.339728681259036,-0.30463193518845,-2.43800508895733,0.735890721969715,-0.539950774899166,-0.244206613578827,-2.30047496734117,0.509319611317709,-0.382185272728403,-0.52507222388515,-1.54825002181719,0.318728948162782,-0.34672691565339,-0.542563736635715,-1.61966510943862,0.389805961343108,-0.475837907060756,-0.486445988056834,0.561811840161305,0.0326164722050632,0.0220414004570416,0.0612359366118234,0.463799189840745,0.0247054227263993,0.0175646648494795,0.0558914998051532,0.547214216164727,0.0290313027662093,0.0277512637068901,0.0525251109595749,2.61709902817407,0.0431130497330447,0.542151704154742,2.48679515689483,1.49801515055002,0.0734684017558378,0.21451528711479,0.671711203740191,8.93427341635572,1.13600816365999,4.81687550321314,5.61372597195656
800,10,5000083,-1.35723939029352,0.860215880299234,-0.904386470250633,-0.800496534667524,-1.23149583006038,0.720749979018281,-0.652696344177171,-0.861650191409782,4.78186208741456,0.56571174362468,-3.27276370783694,1.12670900615531,-1.67872515356003,0.537480518799152,-0.794988066865391,-0.499550606399334,-1.78190879056942,0.345154079178036,-0.323608587286991,-0.538528702630729,-1.51691640186763,0.451314254695725,-0.6150419871698,-0.568667225684384,0.989618810768871,0.0298641913256416,0.0932585845268934,0.0607157882459816,0.558001558888073,0.019096655532153,0.052505266131761,0.0514320502722255,3.20130544064754,0.0986216094337056,0.19795767826689,0.177447108306647,0.35165135857055,0.00800449588467802,0.0612699575964882,0.0187084656090007,0.292034350691153,0.00964093818977319,0.0233217070031933,0.0290588271187604,2.06179174256464,0.0546062036324341,0.301206356419041,0.0545132515797774
800,10,5000084,-2.0528414686635,0.576655066641176,-0.441373867898409,-0.255418468450399,-1.93646020817478,0.457827496064041,-0.26241201224576,-0.293009621188412,-2.30988221867871,0.641267069335363,-0.429749944231076,-0.318359375105998,-1.90552807181551,0.385789530916728,-0.353751047338486,-0.465680796425149,-1.73150587780684,0.291760756847751,-0.237841394340822,-0.512782188641943,-1.7859602846071,0.371156685471089,-0.38268033194672,-0.512060210698086,0.959444774295604,0.0301557388150433,0.0833814358230124,0.0352345210839382,0.766704622236174,0.0200499666484731,0.0529824568843313,0.0342957024503065,1.10885241695672,0.0346383427615088,0.100629673885636,0.0415156151118535,0.554033683742275,0.0432785884106974,0.147566088743434,0.0539818329297472,0.872296488509085,0.0488034054770526,0.211701205231275,0.136563476218135,0.678458767869943,0.105499570602,0.62023175096813,0.127020962107205
800,10,5000085,-1.30374092135838,0.688072606979799,-0.402641297834855,-0.947444178097836,-3.72078171810047,1.11125611874247,-0.401418031039326,-0.827579918448765,-2.01325564552617,4.83565225125309,-2.8617133272494,-10.1871028331114,-1.96046945703141,0.594706348935302,-0.490274484290919,-0.915940687158437,-1.94630534392063,0.477238838527715,-0.238758234017807,-0.951474743012544,-1.81196788563229,0.658798456544682,-0.530964811583078,-1.22331721187359,1.09305318868575,0.039957714229025,0.0327603154410179,0.0798516462282075,1.25340347184976,0.0554464303485481,0.0335914284386367,0.16477320612733,339.823340640735,30.7484235603997,2.80892743000137,27.3230302864905,0.201982047083049,0.0140458951389984,0.0544777609808039,0.114776743400358,1.23226676430573,0.304502122198222,0.148891843050843,0.124595408758217,2.67592452799698,0.420481672189062,0.767211106520691,0.649066142470994
800,10,5000086,-2.59109213628012,0.952004312571125,-0.714437628185537,-0.549766746171712,-2.21474784125088,0.665623273156273,-0.417024849654217,-0.443047816417626,41.4622927817023,0.259529332404845,-6.59517517744905,-10.2888119074578,-1.76940236288317,0.414789129994535,-0.443785486740265,-0.496506736265055,-1.4477247190711,0.279663873442997,-0.318893767006137,-0.536018332836136,-1.4107101684071,0.338192681944403,-0.423622647494251,-0.554511175831689,1.21533010890954,0.0244897430229619,0.0888651941568184,0.107345047446093,0.935418587923031,0.0210168001061833,0.0639213415895946,0.112527070867156,20.8264783606147,4.19294963472125,4.20379288403508,7.71723197519784,0.978240330139656,0.0252699739389655,0.0980566167543632,0.061797862301828,0.58108561986496,0.0244905256144199,0.0330572796045069,0.0503099552643646,0.988022984677679,0.0531476817154257,0.0539062779981662,0.0728436741661084
800,10,5000087,-1.14054634053824,0.589192057063847,-0.545879974099603,-0.513638940623081,-1.10157318441311,0.577322721222874,-0.580541997000729,-0.496056319004974,22.5205674482794,-0.0627619352902499,-6.02375286333238,-1.85209947244958,-0.960614695117628,0.391392821729293,-0.697360294183316,-0.600469478913634,-0.967796555359238,0.255811520258769,-0.456561650039678,-0.524251172127268,-0.685415880950079,0.258910640257509,-0.524365891207919,-0.592473002400102,0.713708945433587,0.0299704443369323,0.0399808428035646,0.0536836647311374,0.584466064157744,0.0256591419197933,0.0264602593661714,0.060745721584019,43.534774988712,1.61683147602163,1.62475621553463,7.28392015024758,0.275326084226565,0.0230383596731494,0.0829342296996668,0.0372947835798702,0.220359228021765,0.0120846303504565,0.0135186520555692,0.013517398618193,0.805437617390227,0.0717845026221765,0.0673400875788832,0.0141119848560875
800,10,5000088,-3.84074208795034,0.892764773157867,-0.412458620036393,-0.214220873910919,-3.26954693859661,0.649856945734991,-0.21371925929943,-0.264817847409917,-4.49001452958149,0.971730321552667,-0.22816334193856,-0.362571899113877,-2.79809556861652,0.506035344865867,-0.248818573404414,-0.519104309302173,-2.04301874494539,0.308066480685204,-0.174237956305342,-0.570731407698566,-2.68582630730763,0.489321493603347,-0.218126216043881,-0.571798837727235,0.738341536630096,0.0387032169756556,0.0347321653700883,0.0475923866273481,0.776518808744655,0.0399998935216221,0.0194472198958273,0.0537018871493974,0.935754775841028,0.0474663203188219,0.0362932072028698,0.0657782734530527,3.64099569594133,0.147672505851893,0.108286432587783,0.056151139231031,29.6465263551484,0.723361931313487,0.835411000214255,0.079314786347766,13834.7349809285,329.253521878901,323.285245621726,3.92055246037289
800,10,5000089,-0.755168040626444,0.730356331254912,-1.05643313936476,-0.592674657506987,-0.0897946739044361,0.479077118706671,-0.915395299703335,-0.49529647102009,-18.9229617646576,-1.80034908279253,9.1941376446048,1.50068580869948,-1.8771846783454,0.627362586656067,-1.00189773038823,-0.37169772014715,-1.31808924428578,0.348149564539984,-0.624515164825258,-0.414852148429482,-0.820627843914427,0.374954064532452,-0.909986959118074,-0.368904825860976,1.30556335663175,0.0867147425851865,0.099046181308244,0.0515641589114845,1.04459555166872,0.0327916325023895,0.0421197340668392,0.0497285004936585,32.4660014222816,7.12099503565065,6.47904108342452,4.92688406318923,1.83423656074251,0.0961631914271778,0.0623485692229562,0.0331611488573314,2411.13619659736,188.422154436354,7.29686536662368,31.7451981327749,45.0332001762893,3.55421354503916,0.121572080855598,0.442844865992651
800,10,5000090,-2.21392780244367,0.875811440180353,-0.650910283354791,-0.943734801196933,-1.43723249292941,0.548676268599901,-0.426724832818454,-0.815093300887166,-1.77807950252031,0.721207197281939,-0.580158736224126,-0.803378528394365,-1.57533769892796,0.560620450120152,-0.498130130770862,-1.08706204273362,-1.45792175482226,0.459883803499253,-0.374879601613876,-1.10200795253372,-1.75240540064861,0.585880293480534,-0.485203918788147,-1.05845878139436,0.604452373296036,0.0242303168353838,0.030254791575934,0.0897197116830373,0.492528944935601,0.0122187969317974,0.0223167624755044,0.0767910392766026,0.532414219816178,0.0181605096198225,0.025562367881274,0.0786561289200633,1.8571838296631,0.055463659670706,0.100709321424408,0.0570729960103893,2.63709149343304,0.0614410917657905,0.164989121378102,0.125538508586338,4.66611220776818,0.164014653386386,0.0972176262375525,0.0273697780904726
800,10,5000091,-2.64066985286064,0.731339531320672,-0.309822222524311,-0.693720903116078,-2.2869080223432,0.644068269694897,-0.390675731434662,-0.531838414918343,-10.7533155816583,1.77253297210527,-0.734515028994132,0.822098359777658,-2.02165981189684,0.421805866850659,-0.333109965544324,-0.618195022723628,-1.68553789284088,0.290138676949567,-0.265268985603923,-0.563437524759078,-1.6732203245365,0.33680320943921,-0.308206366108623,-0.639282428486225,0.792958646252658,0.032042951252325,0.0355856725441294,0.0512338400358154,0.558358804457996,0.0263644805967982,0.0359159064447959,0.0425897798112702,12.6724008916866,0.32295854586988,0.809827134218244,0.400591301730062,0.273408774084325,0.0207534159130199,0.0559784107806044,0.0169609122101553,0.139327110855535,0.0202917215481252,0.100545655615059,0.00897089045655335,3.54002680539155,0.452737220671289,3.76349436782072,0.0439555445621733
800,10,5000092,-1.1721410369296,0.68735526386907,-0.757610059976022,-0.627368564245494,-1.76452270951325,0.527433678151608,-0.2975043330177,-0.506807192148232,-2.19927060498064,0.740452932169213,-0.482620696139154,-0.522674932194845,-1.64230834355245,0.463178526700569,-0.540649864120316,-0.59422905478426,-1.38951758460629,0.296078884697664,-0.337900573421718,-0.584286717377166,-1.60638720579053,0.408038272401441,-0.457336715363502,-0.579534979798176,1.01065604402879,0.0271822459090717,0.0867136974928088,0.0744609544220723,0.512405471088225,0.0187605661215821,0.0287441278103136,0.0599260899982127,0.576885778611825,0.0291042014274578,0.0401764929146393,0.0661385129749266,0.323717383395065,0.0161440731290713,0.0389257242457679,0.0142807809049848,0.170834186497068,0.0095670086483013,0.0219129211013022,0.0133604157070925,0.372711336098661,0.0390736757384632,0.105714179250717,0.0146905845344624
800,10,5000093,-2.7073991537011,0.976693998155268,-0.923504594275549,-0.133907268067534,-1.53562990989611,0.562771297622074,-0.656342380153597,-0.193514355985985,2.81742960304542,-1.56654066251871,1.63810873283043,0.154168282764207,-1.55804533838251,0.39081184489045,-0.367349216044497,-0.754265539986666,-1.11174048644211,0.244588693936903,-0.293862610780871,-0.759641736418333,-1.46519906112305,0.342023977487673,-0.341512278771407,-0.741502204728515,1.09728125723948,0.0585525936004756,0.0618444648391809,0.0774568651300295,0.798383943067235,0.0398210477540466,0.0513729689230927,0.0866823110081276,144.589034480381,1.14686072392415,5.29927844704244,11.9141710118109,2360.15425334472,20.5813390570856,266.684195963924,43.9351093544922,2.54498166033824,0.0817043675326096,0.510439504718045,0.617513891204596,19.4862698589731,0.311436797553816,2.00752804949453,0.0802649424616975
800,10,5000094,-3.1965279811999,0.697710495547583,-0.34746791858127,0.0787363442473014,-3.12333855208478,0.690322300470065,-0.451171526504494,0.174849600213878,-3.55159089769789,0.91879255437736,-0.715522666794381,0.210008185422613,-1.37072789965817,0.394033636784237,-0.604384634746125,-0.486861339517855,-1.5222062499966,0.339763906589572,-0.448794844398268,-0.468271672214637,-1.361331146075,0.560288250126667,-0.967950094631019,-0.536683761541554,1.287659096097,0.0316283626964424,0.0542302988788181,0.0459260633883715,1.43790917136754,0.0355703108778144,0.057347822917749,0.047789990629325,1.47052842840857,0.0488480470468556,0.126668506739148,0.0654059222329843,5.86343016641067,0.111993147709811,0.237529552304705,0.358686081420149,0.913069122330512,0.0837165031769209,0.0374227671953139,0.235891735247373,1.64525820159065,0.0976901811391594,0.103342696602876,0.149346811992876
800,10,5000095,-1.94977817527272,0.67168642588557,-0.528924087062773,-0.533434264870217,-1.8807766279762,0.586051892962761,-0.35390692250127,-0.607654660606394,-2.23162176807161,0.735134385754587,-0.488765954071251,-0.607047767524265,-1.98610808753889,0.499555939013256,-0.485898341774488,-0.6185573210788,-2.07397614976576,0.501357544570129,-0.465328621608461,-0.636767160230221,-1.69063732070844,0.562239770686847,-0.701729669220164,-0.729281476813509,1.22183114664551,0.0379013996197038,0.0595115850284695,0.0655871700272802,0.679043848460977,0.022338367055782,0.0390994902562057,0.0684484875516303,1.23110997297228,0.0422786771702313,0.0564901743825012,0.0629732824658441,1.47473379972522,0.0445736938006377,0.0117305528710853,0.0523878558292578,1.24476447581373,0.0276877017339352,0.0062820945115932,0.0420053271441421,8.7630679639651,0.279441609453959,0.0190174887262277,0.154838218075607
